4784 > si 2
-----------------------------------------------------
                  Master operational: Yes
              Network link status ok: Yes
           Slave aggregate health ok: Yes
        Slave count during ioc start: 1
          Current slave count on bus: 1

Slaves on bus:
-----------------------------------------------------
Slave  0 - 0:0  OP          CIFX RE/ECS
      SMs  0: PDOs 0, index 0x0000, Output, WD mode: Disabled
      SMs  1: PDOs 0, index 0x0001, Input , WD mode: Disabled
      SMs  2: PDOs 2, index 0x0002, Output, WD mode: Enabled
                  PDO  0: Entries 200, index 0x1600
                                    Entry   0: 0x2000:01, 8 bits
                                    Entry   1: 0x2000:02, 8 bits
                                    Entry   2: 0x2000:03, 8 bits
                                    Entry   3: 0x2000:04, 8 bits
                                    Entry   4: 0x2000:05, 8 bits
                                    Entry   5: 0x2000:06, 8 bits
                                    Entry   6: 0x2000:07, 8 bits
                                    Entry   7: 0x2000:08, 8 bits
                                    Entry   8: 0x2000:09, 8 bits
                                    Entry   9: 0x2000:10, 8 bits
                                    Entry  10: 0x2000:11, 8 bits
                                    Entry  11: 0x2000:12, 8 bits
                                    Entry  12: 0x2000:13, 8 bits
                                    Entry  13: 0x2000:14, 8 bits
                                    Entry  14: 0x2000:15, 8 bits
                                    Entry  15: 0x2000:16, 8 bits
                                    Entry  16: 0x2000:17, 8 bits
                                    Entry  17: 0x2000:18, 8 bits
                                    Entry  18: 0x2000:19, 8 bits
                                    Entry  19: 0x2000:20, 8 bits
                                    Entry  20: 0x2000:21, 8 bits
                                    Entry  21: 0x2000:22, 8 bits
                                    Entry  22: 0x2000:23, 8 bits
                                    Entry  23: 0x2000:24, 8 bits
                                    Entry  24: 0x2000:25, 8 bits
                                    Entry  25: 0x2000:26, 8 bits
                                    Entry  26: 0x2000:27, 8 bits
                                    Entry  27: 0x2000:28, 8 bits
                                    Entry  28: 0x2000:29, 8 bits
                                    Entry  29: 0x2000:30, 8 bits
                                    Entry  30: 0x2000:31, 8 bits
                                    Entry  31: 0x2000:32, 8 bits
                                    Entry  32: 0x2000:33, 8 bits
                                    Entry  33: 0x2000:34, 8 bits
                                    Entry  34: 0x2000:35, 8 bits
                                    Entry  35: 0x2000:36, 8 bits
                                    Entry  36: 0x2000:37, 8 bits
                                    Entry  37: 0x2000:38, 8 bits
                                    Entry  38: 0x2000:39, 8 bits
                                    Entry  39: 0x2000:40, 8 bits
                                    Entry  40: 0x2000:41, 8 bits
                                    Entry  41: 0x2000:42, 8 bits
                                    Entry  42: 0x2000:43, 8 bits
                                    Entry  43: 0x2000:44, 8 bits
                                    Entry  44: 0x2000:45, 8 bits
                                    Entry  45: 0x2000:46, 8 bits
                                    Entry  46: 0x2000:47, 8 bits
                                    Entry  47: 0x2000:48, 8 bits
                                    Entry  48: 0x2000:49, 8 bits
                                    Entry  49: 0x2000:50, 8 bits
                                    Entry  50: 0x2000:51, 8 bits
                                    Entry  51: 0x2000:52, 8 bits
                                    Entry  52: 0x2000:53, 8 bits
                                    Entry  53: 0x2000:54, 8 bits
                                    Entry  54: 0x2000:55, 8 bits
                                    Entry  55: 0x2000:56, 8 bits
                                    Entry  56: 0x2000:57, 8 bits
                                    Entry  57: 0x2000:58, 8 bits
                                    Entry  58: 0x2000:59, 8 bits
                                    Entry  59: 0x2000:60, 8 bits
                                    Entry  60: 0x2000:61, 8 bits
                                    Entry  61: 0x2000:62, 8 bits
                                    Entry  62: 0x2000:63, 8 bits
                                    Entry  63: 0x2000:64, 8 bits
                                    Entry  64: 0x2000:65, 8 bits
                                    Entry  65: 0x2000:66, 8 bits
                                    Entry  66: 0x2000:67, 8 bits
                                    Entry  67: 0x2000:68, 8 bits
                                    Entry  68: 0x2000:69, 8 bits
                                    Entry  69: 0x2000:70, 8 bits
                                    Entry  70: 0x2000:71, 8 bits
                                    Entry  71: 0x2000:72, 8 bits
                                    Entry  72: 0x2000:73, 8 bits
                                    Entry  73: 0x2000:74, 8 bits
                                    Entry  74: 0x2000:75, 8 bits
                                    Entry  75: 0x2000:76, 8 bits
                                    Entry  76: 0x2000:77, 8 bits
                                    Entry  77: 0x2000:78, 8 bits
                                    Entry  78: 0x2000:79, 8 bits
                                    Entry  79: 0x2000:80, 8 bits
                                    Entry  80: 0x2000:81, 8 bits
                                    Entry  81: 0x2000:82, 8 bits
                                    Entry  82: 0x2000:83, 8 bits
                                    Entry  83: 0x2000:84, 8 bits
                                    Entry  84: 0x2000:85, 8 bits
                                    Entry  85: 0x2000:86, 8 bits
                                    Entry  86: 0x2000:87, 8 bits
                                    Entry  87: 0x2000:88, 8 bits
                                    Entry  88: 0x2000:89, 8 bits
                                    Entry  89: 0x2000:90, 8 bits
                                    Entry  90: 0x2000:91, 8 bits
                                    Entry  91: 0x2000:92, 8 bits
                                    Entry  92: 0x2000:93, 8 bits
                                    Entry  93: 0x2000:94, 8 bits
                                    Entry  94: 0x2000:95, 8 bits
                                    Entry  95: 0x2000:96, 8 bits
                                    Entry  96: 0x2000:97, 8 bits
                                    Entry  97: 0x2000:98, 8 bits
                                    Entry  98: 0x2000:99, 8 bits
                                    Entry  99: 0x2000:100, 8 bits
                                    Entry 100: 0x2000:101, 8 bits
                                    Entry 101: 0x2000:102, 8 bits
                                    Entry 102: 0x2000:103, 8 bits
                                    Entry 103: 0x2000:104, 8 bits
                                    Entry 104: 0x2000:105, 8 bits
                                    Entry 105: 0x2000:106, 8 bits
                                    Entry 106: 0x2000:107, 8 bits
                                    Entry 107: 0x2000:108, 8 bits
                                    Entry 108: 0x2000:109, 8 bits
                                    Entry 109: 0x2000:110, 8 bits
                                    Entry 110: 0x2000:111, 8 bits
                                    Entry 111: 0x2000:112, 8 bits
                                    Entry 112: 0x2000:113, 8 bits
                                    Entry 113: 0x2000:114, 8 bits
                                    Entry 114: 0x2000:115, 8 bits
                                    Entry 115: 0x2000:116, 8 bits
                                    Entry 116: 0x2000:117, 8 bits
                                    Entry 117: 0x2000:118, 8 bits
                                    Entry 118: 0x2000:119, 8 bits
                                    Entry 119: 0x2000:120, 8 bits
                                    Entry 120: 0x2000:121, 8 bits
                                    Entry 121: 0x2000:122, 8 bits
                                    Entry 122: 0x2000:123, 8 bits
                                    Entry 123: 0x2000:124, 8 bits
                                    Entry 124: 0x2000:125, 8 bits
                                    Entry 125: 0x2000:126, 8 bits
                                    Entry 126: 0x2000:127, 8 bits
                                    Entry 127: 0x2000:128, 8 bits
                                    Entry 128: 0x2000:129, 8 bits
                                    Entry 129: 0x2000:130, 8 bits
